# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377800657000 172 8b42915fc58a9c8290d4d77dfda68dfd9eddb085 /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/menu/context_menu.xml
1377628092000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/values/styles.xml
1375650812000 7305 fb0c0e5e8d909b6046465b9c3a87be87697052d0 /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/drawable-xhdpi/ic_launcher.png
1378561952000 1298 00329511e6fa2f661e89254edada844763f6def6 /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/layout/list_element.xml
1377628092000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/values/dimens.xml
1377724206000 416 96246cc3d796b4dc5d0d16609c5dbf17ae637cbe /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/xml/preferences.xml
1377728249000 1061 b228d2111cefa70bfa0db02de200bf8827f52cb1 /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/layout/activity_pet.xml
1377726775000 1050 40ce0f6a9849dfde51e82d8a9c70c8db001c85e7 /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/values-nl/strings.xml
1378558750000 675 6394b86bfbc5cfba697f3a243893c4141d81d06f /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/layout/activity_main.xml
1375650812000 5122 59688d34f578b5927d8b0dac2059d67c393f7351 /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/drawable-hdpi/ic_launcher.png
1383312723000 386 e5525549aa70f7381b3f1aaa7a5b04292bb053a0 /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/values-pt-rBR/arrays.xml
1377628092000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/values-v11/styles.xml
1378567194000 450 2d94ff150329d5ebe4994650184103347d9d76a3 /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/xml/widget_provider.xml
1378587555000 110 111276afeaf4df5599c0f84d6522b2c33e6678f9 /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/values/bools.xml
1383312719000 1100 8024312aa53a3a1ae93d4bf4cef8a1ef1c564ef2 /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/values-pt-rBR/strings.xml
1378587570000 109 eaa5682be99bdaa0c62e87e0ae89ceca861c33ae /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/values-v11/bools.xml
1377724753000 437 bbd9114fb624482a8a3e8f11fa24605b29942061 /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/values-nl/arrays.xml
1383313399000 395 566cab245cc0ab5b9b041c639ef52ef14d2b4fe6 /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/values-pl/arrays.xml
1375650812000 2985 3922b766f889471a1b2d173b48ab4ce707dcb861 /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/drawable-mdpi/ic_launcher.png
1375650812000 12962 68972b675dc49c239efe653658f5fa95af2d77c7 /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/drawable-xxhdpi/ic_launcher.png
1378567129000 10514 af638d2855d882ac4a1ea3700ecffb0bc0a30191 /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/drawable/widget_preview.png
1378561884000 679 9c31a82745fa12ac9578cca057bb66d689b8c7ec /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/layout/widget.xml
1377724750000 435 bedd5571c26aae34bbd55c872f1c6c16d8751940 /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/values/arrays.xml
1377628092000 181 84de2797380184d8b39af6f829afb092fb956173 /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/values-sw600dp/dimens.xml
1377628092000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/values-sw720dp-land/dimens.xml
1377628092000 381 b129b276e01126de5b3b753572ac67cbfc19454c /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/values-v14/styles.xml
1383313393000 1016 7ce31a7ebde8d9851a63f3d36a44a985ede3185b /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/values-pl/strings.xml
1377722207000 262 10a991c99b50df1bae55cf4ad0f3ddd676a0c292 /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/menu/main.xml
1377726759000 969 ae4728f6bab64ea79e6ebeaa9f3998ce09402df3 /srv/app/MyPetsAgeProject/MyPetsAge/src/main/res/values/strings.xml
